,Patron Type Code,Patron Type Definition,Total Checkouts,Total Renewals,Age Range,Home Library Code,Home Library Definition,Circulation Active Month,Circulation Active Year,Notice Preference Code,Notice Preference Definition,Provided Email Address,Year Patron Registered,Outside of County,Supervisor District
120335,0,ADULT,115,47,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2009,True,
217291,0,ADULT,130,135,35 to 44 years,X,Main Library,March,2015.0,z,email,True,2013,True,
141071,0,ADULT,11,12,55 to 59 years,X,Main Library,November,2015.0,z,email,True,2014,True,
363392,2,YOUNG ADULT,2,0,10 to 19 years,X,Main Library,September,2015.0,z,email,True,2011,True,
346969,0,ADULT,2,2,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2016,True,
270048,3,SENIOR,61,34,65 to 74 years,X,Main Library,February,2016.0,z,email,True,2013,True,
407064,1,JUVENILE,4,0,10 to 19 years,W2,West Portal,February,2016.0,z,email,True,2016,True,
345522,1,JUVENILE,1,0,10 to 19 years,M4,Merced,May,2016.0,z,email,True,2016,True,
312648,10,VISITOR,1,0,65 to 74 years,X,Main Library,July,2015.0,z,email,True,2015,True,
313999,1,JUVENILE,28,5,10 to 19 years,E9,Excelsior,June,2016.0,z,email,True,2011,True,
233220,4,WELCOME,0,0,25 to 34 years,M6,Mission,February,2015.0,z,email,True,2015,True,
300744,0,ADULT,0,0,60 to 64 years,X,Main Library,March,2016.0,z,email,True,2014,True,
148141,0,ADULT,1,0,45 to 54 years,X,Main Library,May,2016.0,z,email,True,2016,True,
217399,0,ADULT,84,30,25 to 34 years,X,Main Library,June,2015.0,z,email,True,2009,True,
271635,0,ADULT,6,0,45 to 54 years,E9,Excelsior,October,2015.0,z,email,True,2008,True,
239630,0,ADULT,20,18,25 to 34 years,X,Main Library,February,2015.0,z,email,True,2012,True,
179554,0,ADULT,8,4,35 to 44 years,X,Main Library,January,2016.0,z,email,True,2014,True,
168626,0,ADULT,1,0,35 to 44 years,X,Main Library,December,2015.0,z,email,True,2014,True,
209985,3,SENIOR,31,0,65 to 74 years,C2,Chinatown,May,2015.0,a,print,False,2012,True,
301494,0,ADULT,10,7,20 to 24 years,I5,Ingleside,May,2016.0,z,email,True,2016,True,
85630,0,ADULT,22,41,60 to 64 years,E9,Excelsior,June,2016.0,a,print,True,2011,True,
116213,0,ADULT,26,30,25 to 34 years,M6,Mission,May,2016.0,z,email,True,2014,True,
262801,0,ADULT,85,163,25 to 34 years,R3,Richmond,December,2015.0,z,email,True,2003,True,
99563,0,ADULT,4,0,35 to 44 years,M8,Mission Bay,June,2016.0,z,email,True,2014,True,
290614,0,ADULT,3,0,35 to 44 years,X,Main Library,March,2016.0,z,email,True,2016,True,
233688,0,ADULT,10,5,60 to 64 years,X,Main Library,November,2015.0,z,email,True,2011,True,
294888,0,ADULT,57,59,35 to 44 years,M8,Mission Bay,July,2016.0,z,email,True,2013,True,
27892,0,ADULT,77,39,35 to 44 years,M8,Mission Bay,July,2016.0,z,email,True,2015,True,
126889,0,ADULT,1,0,20 to 24 years,R3,Richmond,October,2015.0,z,email,True,2015,True,
12527,0,ADULT,175,283,55 to 59 years,M6,Mission,July,2016.0,z,email,True,2013,True,
242582,0,ADULT,34,38,60 to 64 years,X,Main Library,July,2016.0,z,email,True,2003,True,
171766,0,ADULT,6,0,35 to 44 years,C2,Chinatown,July,2016.0,z,email,True,2016,True,
251568,0,ADULT,11,9,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2012,True,
237243,0,ADULT,3,0,25 to 34 years,X,Main Library,March,2016.0,p,phone,False,2016,True,
324268,16,DIGITAL ACCESS CARD,1,0,10 to 19 years,M4,Merced,May,2016.0,z,email,True,2016,True,
398732,0,ADULT,1,0,10 to 19 years,X,Main Library,August,2015.0,z,email,True,2014,True,
406677,2,YOUNG ADULT,6,0,10 to 19 years,M4,Merced,June,2015.0,z,email,True,2011,True,
27947,4,WELCOME,1,0,25 to 34 years,M8,Mission Bay,April,2015.0,z,email,True,2015,True,
77487,3,SENIOR,17,1,65 to 74 years,X,Main Library,June,2016.0,z,email,True,2012,True,
215502,0,ADULT,6,6,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2015,True,
238207,0,ADULT,2,0,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2016,True,
272032,0,ADULT,2,0,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2012,True,
49438,0,ADULT,12,3,25 to 34 years,E9,Excelsior,February,2016.0,z,email,True,2013,True,
224758,0,ADULT,101,147,55 to 59 years,X,Main Library,July,2016.0,z,email,True,2003,True,
181462,0,ADULT,3,10,35 to 44 years,M2,Marina,June,2016.0,z,email,True,2016,True,
48146,0,ADULT,36,9,20 to 24 years,X,Main Library,April,2016.0,z,email,True,2010,True,
14139,0,ADULT,148,158,25 to 34 years,X,Main Library,May,2016.0,z,email,True,2012,True,
167064,0,ADULT,128,63,60 to 64 years,X,Main Library,April,2016.0,z,email,True,2009,True,
92006,0,ADULT,48,0,25 to 34 years,M6,Mission,March,2016.0,p,phone,False,2015,True,
105292,0,ADULT,206,61,55 to 59 years,E9,Excelsior,August,2015.0,z,email,True,2008,True,
110969,0,ADULT,3,0,55 to 59 years,X,Main Library,March,2016.0,z,email,True,2016,True,
259974,0,ADULT,38,21,55 to 59 years,X,Main Library,July,2016.0,z,email,True,2010,True,
148558,0,ADULT,7,14,35 to 44 years,X,Main Library,April,2015.0,z,email,True,2015,True,
142682,0,ADULT,3,2,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2010,True,
128214,0,ADULT,122,145,35 to 44 years,X,Main Library,March,2016.0,z,email,True,2003,True,
135011,0,ADULT,6,0,55 to 59 years,E9,Excelsior,May,2016.0,p,phone,False,2016,True,
192081,0,ADULT,79,70,35 to 44 years,C2,Chinatown,August,2015.0,z,email,True,2003,True,
288428,3,SENIOR,4,0,65 to 74 years,G4,Glen Park,February,2015.0,z,email,True,2013,True,
216387,3,SENIOR,139,48,65 to 74 years,M4,Merced,July,2016.0,z,email,True,2003,True,
56453,16,DIGITAL ACCESS CARD,0,0,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2016,True,
351871,0,ADULT,1,0,45 to 54 years,X,Main Library,April,2016.0,p,phone,False,2016,True,
60598,0,ADULT,118,130,25 to 34 years,X,Main Library,June,2016.0,z,email,True,2014,True,
4075,0,ADULT,12,0,35 to 44 years,X,Main Library,February,2016.0,z,email,True,2016,True,
208361,0,ADULT,35,0,55 to 59 years,M6,Mission,May,2016.0,z,email,True,2013,True,
245507,4,WELCOME,6,0,35 to 44 years,M4,Merced,May,2016.0,z,email,True,2014,True,
56822,0,ADULT,4,3,20 to 24 years,X,Main Library,November,2015.0,p,phone,False,2015,True,
259717,0,ADULT,102,217,35 to 44 years,X,Main Library,June,2016.0,z,email,True,2005,True,
280449,0,ADULT,39,9,35 to 44 years,X,Main Library,November,2015.0,p,phone,False,2008,True,
115807,0,ADULT,20,49,35 to 44 years,X,Main Library,March,2016.0,z,email,True,2012,True,
378460,1,JUVENILE,26,3,10 to 19 years,X,Main Library,January,2015.0,z,email,True,2012,True,
320299,0,ADULT,70,12,35 to 44 years,M6,Mission,February,2016.0,z,email,True,2014,True,
261063,0,ADULT,5,3,20 to 24 years,X,Main Library,January,2015.0,z,email,True,2012,True,
118494,0,ADULT,23,6,35 to 44 years,X,Main Library,September,2015.0,p,phone,True,2008,True,
80920,0,ADULT,2,2,25 to 34 years,X,Main Library,March,2016.0,z,email,True,2016,True,
396315,0,ADULT,27,24,25 to 34 years,M4,Merced,April,2016.0,z,email,True,2011,True,
217046,3,SENIOR,2,0,65 to 74 years,I5,Ingleside,April,2015.0,z,email,True,2012,True,
209970,0,ADULT,28,3,25 to 34 years,X,Main Library,January,2016.0,z,email,True,2015,True,
44637,0,ADULT,1,1,20 to 24 years,X,Main Library,May,2016.0,z,email,True,2016,True,
350677,0,ADULT,102,37,65 to 74 years,X,Main Library,June,2016.0,z,email,True,2011,True,
286874,0,ADULT,214,313,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2011,True,
7148,0,ADULT,6,18,35 to 44 years,X,Main Library,June,2015.0,z,email,True,2014,True,
351780,1,JUVENILE,56,15,10 to 19 years,P3,Parkside,May,2016.0,z,email,True,2011,True,
279259,0,ADULT,157,18,25 to 34 years,W4,Western Addition,June,2015.0,z,email,True,2009,True,
356262,0,ADULT,4,0,10 to 19 years,X,Main Library,July,2016.0,z,email,True,2016,True,
65281,0,ADULT,26,7,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
227500,0,ADULT,12,9,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2015,True,
377834,0,ADULT,1,0,10 to 19 years,M4,Merced,June,2016.0,p,phone,True,2016,True,
180046,0,ADULT,8,1,25 to 34 years,X,Main Library,April,2015.0,z,email,True,2014,True,
47240,0,ADULT,70,27,60 to 64 years,R3,Richmond,June,2015.0,z,email,True,2009,True,
274994,3,SENIOR,7,0,65 to 74 years,X,Main Library,April,2015.0,z,email,True,2012,True,
24447,0,ADULT,105,1,35 to 44 years,R3,Richmond,July,2016.0,p,phone,True,2008,True,
33422,0,ADULT,20,28,45 to 54 years,S7,Sunset,June,2015.0,z,email,True,2011,True,
219195,0,ADULT,5,0,45 to 54 years,M8,Mission Bay,January,2015.0,z,email,True,2013,True,
263703,0,ADULT,8,5,25 to 34 years,X,Main Library,February,2015.0,z,email,True,2010,True,
131088,0,ADULT,32,6,55 to 59 years,X,Main Library,December,2015.0,a,print,False,2007,True,
211828,0,ADULT,54,19,45 to 54 years,G4,Glen Park,January,2016.0,z,email,True,2009,True,
46343,4,WELCOME,2,4,35 to 44 years,X,Main Library,April,2015.0,z,email,True,2014,True,
19522,0,ADULT,14,3,35 to 44 years,X,Main Library,August,2015.0,a,print,False,2006,True,
213082,0,ADULT,13,2,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
85229,0,ADULT,6,0,25 to 34 years,R3,Richmond,July,2016.0,z,email,True,2015,True,
251553,0,ADULT,89,138,45 to 54 years,M2,Marina,January,2015.0,z,email,True,2006,True,
170861,0,ADULT,9,15,25 to 34 years,M4,Merced,February,2016.0,z,email,True,2015,True,
50532,5,STAFF,19,3,20 to 24 years,X,Main Library,July,2016.0,z,email,True,2015,True,
150052,0,ADULT,2,0,35 to 44 years,X,Main Library,February,2015.0,z,email,True,2012,True,
105528,0,ADULT,136,54,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2011,True,
69080,0,ADULT,10,0,25 to 34 years,X,Main Library,April,2015.0,z,email,True,2014,True,
136010,0,ADULT,81,4,35 to 44 years,O7,Ortega,July,2016.0,z,email,True,2013,True,
291936,0,ADULT,46,43,55 to 59 years,X,Main Library,January,2016.0,z,email,True,2011,True,
316390,1,JUVENILE,18,2,10 to 19 years,M4,Merced,February,2016.0,p,phone,False,2008,True,
415131,4,WELCOME,0,0,25 to 34 years,X,Main Library,May,2015.0,z,email,True,2010,True,
91291,0,ADULT,6,0,20 to 24 years,X,Main Library,June,2016.0,z,email,True,2016,True,
77403,0,ADULT,20,36,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2013,True,
266530,0,ADULT,38,16,35 to 44 years,X,Main Library,April,2016.0,z,email,True,2015,True,
23075,0,ADULT,9,20,45 to 54 years,R3,Richmond,April,2016.0,z,email,True,2009,True,
127962,0,ADULT,9,0,55 to 59 years,E9,Excelsior,April,2015.0,z,email,True,2013,True,
149809,4,WELCOME,0,0,25 to 34 years,I5,Ingleside,October,2015.0,z,email,True,2015,True,
244454,0,ADULT,58,41,25 to 34 years,I5,Ingleside,August,2015.0,z,email,True,2010,True,
31174,0,ADULT,153,115,45 to 54 years,M4,Merced,June,2015.0,z,email,True,2003,True,
23176,0,ADULT,12,7,35 to 44 years,C2,Chinatown,July,2016.0,z,email,True,2016,True,
131717,0,ADULT,7,0,55 to 59 years,G4,Glen Park,February,2016.0,z,email,True,2013,True,
142743,0,ADULT,1,4,25 to 34 years,X,Main Library,November,2015.0,z,email,True,2015,True,
138884,0,ADULT,206,164,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2012,True,
175042,0,ADULT,230,182,45 to 54 years,E9,Excelsior,July,2016.0,z,email,True,2003,True,
305689,0,ADULT,24,39,35 to 44 years,X,Main Library,August,2015.0,z,email,True,2007,True,
154348,0,ADULT,72,0,60 to 64 years,M2,Marina,January,2016.0,z,email,True,2003,True,
229344,0,ADULT,0,0,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2016,True,
369240,0,ADULT,4,0,10 to 19 years,G4,Glen Park,July,2016.0,z,email,True,2015,True,
193802,0,ADULT,3,0,25 to 34 years,X,Main Library,March,2015.0,z,email,True,2007,True,
99168,0,ADULT,15,0,20 to 24 years,X,Main Library,March,2016.0,z,email,True,2011,True,
221779,0,ADULT,23,1,20 to 24 years,M6,Mission,July,2016.0,z,email,True,2016,True,
235718,3,SENIOR,0,0,65 to 74 years,M6,Mission,November,2015.0,z,email,True,2014,True,
45932,0,ADULT,17,18,25 to 34 years,X,Main Library,May,2016.0,z,email,True,2012,True,
325686,2,YOUNG ADULT,19,22,10 to 19 years,W2,West Portal,May,2016.0,p,phone,False,2013,True,
220006,0,ADULT,1,0,20 to 24 years,M4,Merced,April,2015.0,z,email,True,2015,True,
177967,0,ADULT,12,17,45 to 54 years,X,Main Library,October,2015.0,z,email,True,2015,True,
25334,0,ADULT,171,210,25 to 34 years,M2,Marina,February,2015.0,z,email,True,2004,True,
105574,0,ADULT,3,2,45 to 54 years,X,Main Library,May,2015.0,z,email,True,2015,True,
170253,0,ADULT,161,133,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2004,True,
33351,0,ADULT,12,1,45 to 54 years,X,Main Library,March,2015.0,z,email,True,2008,True,
23206,0,ADULT,28,16,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2016,True,
201586,0,ADULT,38,53,35 to 44 years,C2,Chinatown,May,2015.0,p,phone,True,2014,True,
375224,1,JUVENILE,6,0,10 to 19 years,X,Main Library,July,2015.0,p,phone,False,2015,True,
302777,0,ADULT,6,1,25 to 34 years,X,Main Library,February,2015.0,z,email,True,2012,True,
4318,0,ADULT,64,0,45 to 54 years,I5,Ingleside,March,2016.0,p,phone,False,2014,True,
24450,0,ADULT,4,4,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2016,True,
289389,0,ADULT,73,24,35 to 44 years,M8,Mission Bay,December,2015.0,z,email,True,2010,True,
146579,3,SENIOR,9,7,65 to 74 years,X,Main Library,January,2016.0,z,email,True,2015,True,
192353,0,ADULT,0,0,60 to 64 years,X,Main Library,January,2016.0,z,email,True,2011,True,
22899,0,ADULT,4,0,35 to 44 years,M6,Mission,February,2015.0,z,email,True,2014,True,
188801,0,ADULT,4,2,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2016,True,
256016,0,ADULT,18,11,35 to 44 years,X,Main Library,April,2016.0,z,email,True,2013,True,
376141,1,JUVENILE,217,178,10 to 19 years,X,Main Library,February,2016.0,z,email,True,2008,True,
18439,0,ADULT,67,37,45 to 54 years,X,Main Library,June,2016.0,z,email,True,2011,True,
406210,1,JUVENILE,29,0,10 to 19 years,P3,Parkside,October,2015.0,p,phone,False,2015,True,
111468,0,ADULT,2,2,35 to 44 years,X,Main Library,December,2015.0,z,email,True,2013,True,
365405,2,YOUNG ADULT,151,12,10 to 19 years,E9,Excelsior,May,2016.0,z,email,True,2008,True,
273834,0,ADULT,170,247,45 to 54 years,O7,Ortega,October,2015.0,z,email,True,2003,True,
31121,0,ADULT,6,0,20 to 24 years,X,Main Library,May,2016.0,z,email,True,2015,True,
2699,3,SENIOR,98,44,65 to 74 years,X,Main Library,July,2016.0,z,email,True,2013,True,
49549,0,ADULT,70,56,45 to 54 years,X,Main Library,June,2016.0,z,email,True,2006,True,
298792,0,ADULT,13,0,60 to 64 years,X,Main Library,July,2015.0,z,email,True,2007,True,7.0
261744,3,SENIOR,14,0,65 to 74 years,P3,Parkside,March,2015.0,z,email,True,2006,True,
25714,0,ADULT,162,130,35 to 44 years,R3,Richmond,March,2016.0,z,email,True,2006,True,
115628,0,ADULT,15,0,55 to 59 years,X,Main Library,February,2015.0,p,phone,False,2010,True,
214386,3,SENIOR,59,0,65 to 74 years,P3,Parkside,March,2016.0,p,phone,False,2014,True,
161400,0,ADULT,39,74,35 to 44 years,X,Main Library,November,2015.0,z,email,True,2014,True,
136448,0,ADULT,16,6,25 to 34 years,R3,Richmond,August,2015.0,z,email,True,2015,True,
243098,4,WELCOME,6,0,35 to 44 years,X,Main Library,May,2016.0,z,email,True,2015,True,
278443,0,ADULT,33,55,25 to 34 years,X,Main Library,June,2016.0,z,email,True,2015,True,
372987,1,JUVENILE,1,0,10 to 19 years,G4,Glen Park,August,2015.0,z,email,True,2015,True,
351317,4,WELCOME,1,0,10 to 19 years,M6,Mission,June,2015.0,p,phone,False,2012,True,
12165,3,SENIOR,0,0,65 to 74 years,M2,Marina,July,2016.0,z,email,True,2014,True,
217349,0,ADULT,216,17,60 to 64 years,X,Main Library,March,2015.0,z,email,True,2003,True,
411993,1,JUVENILE,75,17,10 to 19 years,S7,Sunset,November,2015.0,z,email,True,2009,True,
299729,0,ADULT,1,1,35 to 44 years,M8,Mission Bay,May,2016.0,z,email,True,2010,True,
50345,0,ADULT,5,3,35 to 44 years,M8,Mission Bay,January,2015.0,z,email,True,2012,True,
205419,0,ADULT,21,13,25 to 34 years,M8,Mission Bay,July,2016.0,z,email,True,2015,True,
132160,4,WELCOME,1,0,20 to 24 years,X,Main Library,August,2015.0,a,print,False,2015,True,
153944,0,ADULT,1,0,25 to 34 years,X,Main Library,December,2015.0,z,email,True,2012,True,
233082,0,ADULT,31,26,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2013,True,
11620,0,ADULT,30,0,45 to 54 years,X,Main Library,August,2015.0,p,phone,False,2013,True,
5120,0,ADULT,4,0,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2003,True,
53219,0,ADULT,58,25,45 to 54 years,X,Main Library,May,2016.0,z,email,True,2008,True,
179144,0,ADULT,6,3,55 to 59 years,S7,Sunset,May,2015.0,z,email,True,2011,True,
146373,0,ADULT,16,17,55 to 59 years,X,Main Library,July,2016.0,z,email,True,2014,True,
298521,3,SENIOR,13,42,65 to 74 years,W4,Western Addition,February,2016.0,z,email,True,2013,True,
109844,0,ADULT,5,0,25 to 34 years,X,Main Library,February,2016.0,z,email,True,2012,True,
3957,0,ADULT,4,1,35 to 44 years,M8,Mission Bay,October,2015.0,z,email,True,2015,True,
286179,0,ADULT,10,0,45 to 54 years,X,Main Library,February,2016.0,p,phone,False,2016,True,
299265,0,ADULT,1,0,25 to 34 years,X,Main Library,January,2016.0,z,email,True,2016,True,
422324,2,YOUNG ADULT,10,6,10 to 19 years,S7,Sunset,October,2015.0,z,email,True,2015,True,
8029,4,WELCOME,3,0,60 to 64 years,C2,Chinatown,June,2016.0,z,email,True,2016,True,
277796,0,ADULT,0,0,35 to 44 years,M8,Mission Bay,December,2015.0,z,email,True,2015,True,
236774,0,ADULT,6,18,35 to 44 years,X,Main Library,April,2015.0,z,email,True,2015,True,
294139,0,ADULT,10,29,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2012,True,
112139,0,ADULT,1,0,35 to 44 years,R3,Richmond,June,2016.0,z,email,True,2015,True,
95349,3,SENIOR,4,4,65 to 74 years,X,Main Library,August,2015.0,z,email,True,2015,True,
131286,0,ADULT,0,0,60 to 64 years,X,Main Library,July,2015.0,z,email,True,2015,True,
166454,0,ADULT,1,0,45 to 54 years,E9,Excelsior,July,2016.0,z,email,True,2016,True,
129659,0,ADULT,22,4,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
245624,0,ADULT,11,20,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2004,True,
48184,3,SENIOR,0,0,65 to 74 years,X,Main Library,May,2016.0,z,email,True,2016,True,
54980,0,ADULT,21,67,25 to 34 years,M6,Mission,July,2016.0,z,email,True,2011,True,
174433,0,ADULT,109,2,35 to 44 years,X,Main Library,October,2015.0,z,email,True,2014,True,
81508,0,ADULT,19,22,60 to 64 years,W4,Western Addition,March,2016.0,a,print,True,2003,True,
270411,0,ADULT,3,1,55 to 59 years,W2,West Portal,February,2015.0,z,email,True,2014,True,
130151,4,WELCOME,1,0,25 to 34 years,X,Main Library,January,2015.0,z,email,True,2014,True,
233939,0,ADULT,6,8,20 to 24 years,X,Main Library,August,2015.0,a,print,False,2015,True,
169681,0,ADULT,26,0,20 to 24 years,M4,Merced,April,2016.0,z,email,True,2015,True,
282294,0,ADULT,0,0,20 to 24 years,M8,Mission Bay,February,2016.0,z,email,True,2016,True,
420440,1,JUVENILE,7,7,10 to 19 years,X,Main Library,July,2015.0,z,email,True,2015,True,
182440,0,ADULT,28,32,25 to 34 years,X,Main Library,May,2016.0,z,email,True,2014,True,
132228,0,ADULT,27,54,45 to 54 years,X,Main Library,June,2016.0,z,email,True,2011,True,
276009,3,SENIOR,0,0,65 to 74 years,X,Main Library,November,2015.0,z,email,True,2015,True,
206852,0,ADULT,20,21,35 to 44 years,G4,Glen Park,December,2015.0,z,email,True,2013,True,
138518,0,ADULT,137,43,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2003,True,
46690,0,ADULT,108,102,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2013,True,
245681,0,ADULT,90,87,45 to 54 years,X,Main Library,November,2015.0,z,email,True,2003,True,
72314,0,ADULT,57,0,60 to 64 years,W2,West Portal,July,2016.0,z,email,True,2015,True,
41128,0,ADULT,20,18,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2016,True,
191637,10,VISITOR,14,0,65 to 74 years,X,Main Library,November,2015.0,p,phone,False,2013,True,
180750,16,DIGITAL ACCESS CARD,1,0,20 to 24 years,X,Main Library,August,2015.0,z,email,True,2015,True,
216629,0,ADULT,99,39,25 to 34 years,X,Main Library,July,2015.0,z,email,True,2009,True,
192950,0,ADULT,156,86,25 to 34 years,E9,Excelsior,December,2015.0,z,email,True,2010,True,
298342,0,ADULT,15,16,25 to 34 years,X,Main Library,April,2016.0,z,email,True,2016,True,
231193,0,ADULT,192,94,45 to 54 years,X,Main Library,July,2016.0,z,email,True,2003,True,
196191,0,ADULT,1,0,25 to 34 years,M6,Mission,April,2016.0,z,email,True,2016,True,
208451,0,ADULT,168,9,45 to 54 years,G4,Glen Park,May,2016.0,z,email,True,2012,True,
142850,0,ADULT,102,14,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2011,True,
18856,0,ADULT,0,0,35 to 44 years,X,Main Library,May,2016.0,z,email,True,2016,True,
186984,0,ADULT,4,9,35 to 44 years,X,Main Library,May,2015.0,z,email,True,2011,True,
266076,0,ADULT,15,9,25 to 34 years,M2,Marina,July,2016.0,z,email,True,2015,True,
275734,0,ADULT,37,21,35 to 44 years,M6,Mission,February,2015.0,z,email,True,2003,True,
159206,0,ADULT,36,4,60 to 64 years,M4,Merced,March,2015.0,z,email,True,2008,True,
295028,0,ADULT,34,0,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
235908,0,ADULT,95,121,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2015,True,
99964,0,ADULT,2,4,45 to 54 years,X,Main Library,September,2015.0,z,email,True,2006,True,
175806,0,ADULT,42,2,25 to 34 years,X,Main Library,January,2015.0,z,email,True,2010,True,
54286,0,ADULT,2,2,25 to 34 years,W4,Western Addition,March,2015.0,z,email,True,2015,True,
108196,0,ADULT,6,6,35 to 44 years,X,Main Library,November,2015.0,z,email,True,2012,True,
259320,0,ADULT,1,0,35 to 44 years,X,Main Library,June,2016.0,z,email,True,2016,True,
143630,3,SENIOR,48,14,65 to 74 years,O7,Ortega,March,2015.0,z,email,True,2012,True,
222496,3,SENIOR,23,0,65 to 74 years,X,Main Library,May,2015.0,p,phone,False,2003,True,
250609,0,ADULT,25,64,35 to 44 years,G4,Glen Park,July,2016.0,z,email,True,2014,True,
6498,0,ADULT,7,1,25 to 34 years,X,Main Library,August,2015.0,z,email,True,2015,True,
251584,0,ADULT,77,109,25 to 34 years,M8,Mission Bay,July,2016.0,z,email,True,2013,True,
317539,2,YOUNG ADULT,2,0,10 to 19 years,X,Main Library,July,2015.0,p,phone,False,2015,True,
124980,3,SENIOR,31,0,65 to 74 years,S7,Sunset,August,2015.0,z,email,True,2015,True,
58107,0,ADULT,2,0,25 to 34 years,X,Main Library,February,2015.0,z,email,True,2015,True,
130856,0,ADULT,1,1,20 to 24 years,M4,Merced,November,2015.0,z,email,True,2015,True,
151305,0,ADULT,9,8,35 to 44 years,X,Main Library,February,2015.0,z,email,True,2013,True,
17339,0,ADULT,103,5,35 to 44 years,M8,Mission Bay,April,2016.0,z,email,True,2015,True,
29745,0,ADULT,0,0,35 to 44 years,C2,Chinatown,June,2016.0,z,email,True,2016,True,
149134,0,ADULT,27,23,45 to 54 years,M6,Mission,February,2015.0,z,email,True,2011,True,
100355,0,ADULT,49,50,45 to 54 years,X,Main Library,June,2016.0,z,email,True,2005,True,
190734,0,ADULT,20,33,25 to 34 years,X,Main Library,July,2016.0,z,email,True,2014,True,
158738,0,ADULT,211,3,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2003,True,
289481,0,ADULT,16,4,25 to 34 years,X,Main Library,March,2016.0,a,print,False,2014,True,
304632,2,YOUNG ADULT,99,86,10 to 19 years,O7,Ortega,June,2016.0,z,email,True,2015,True,
93325,0,ADULT,93,29,45 to 54 years,W2,West Portal,July,2015.0,a,print,True,2003,True,
22167,4,WELCOME,0,0,45 to 54 years,C2,Chinatown,October,2015.0,z,email,True,2014,True,
164033,0,ADULT,108,146,45 to 54 years,M8,Mission Bay,July,2016.0,z,email,True,2008,True,
74535,0,ADULT,75,6,35 to 44 years,C2,Chinatown,November,2015.0,z,email,True,2008,True,
236564,0,ADULT,6,0,25 to 34 years,X,Main Library,April,2015.0,z,email,True,2015,True,
251618,0,ADULT,1,0,55 to 59 years,R3,Richmond,March,2015.0,z,email,True,2015,True,
38820,0,ADULT,74,113,35 to 44 years,X,Main Library,June,2016.0,z,email,True,2009,True,
57052,0,ADULT,76,70,60 to 64 years,M6,Mission,May,2016.0,z,email,True,2013,True,
272701,0,ADULT,1,0,45 to 54 years,X,Main Library,March,2016.0,z,email,True,2016,True,
181959,0,ADULT,3,2,35 to 44 years,X,Main Library,July,2016.0,z,email,True,2016,True,
56298,3,SENIOR,5,1,65 to 74 years,X,Main Library,February,2016.0,z,email,True,2012,True,
11288,0,ADULT,4,0,35 to 44 years,G4,Glen Park,March,2016.0,z,email,True,2015,True,
41140,3,SENIOR,1,0,65 to 74 years,X,Main Library,December,2015.0,z,email,True,2015,True,
53984,0,ADULT,11,2,45 to 54 years,X,Main Library,March,2016.0,p,phone,False,2003,True,
19143,0,ADULT,5,0,25 to 34 years,E9,Excelsior,March,2016.0,z,email,True,2015,True,
82725,0,ADULT,33,31,20 to 24 years,X,Main Library,May,2016.0,z,email,True,2015,True,
47759,0,ADULT,4,11,25 to 34 years,X,Main Library,May,2015.0,z,email,True,2014,True,
43996,0,ADULT,14,13,60 to 64 years,X,Main Library,July,2015.0,p,phone,False,2003,True,
48220,0,ADULT,19,1,25 to 34 years,M6,Mission,August,2015.0,z,email,True,2011,True,
288953,4,WELCOME,3,0,20 to 24 years,X,Main Library,June,2016.0,z,email,True,2016,True,
110164,0,ADULT,1,0,25 to 34 years,X,Main Library,December,2015.0,z,email,True,2015,True,
103003,0,ADULT,108,72,25 to 34 years,W2,West Portal,July,2016.0,z,email,True,2010,True,
283322,15,TEACHER CARD,17,0,25 to 34 years,O7,Ortega,June,2016.0,p,phone,False,2016,True,4.0
